Month,Year,Region,Dengue_Cases
May,2011,Region.V,6.340026
Jun,2011,Region.V,3.968566
Jul,2011,Region.V,1.572907
Aug,2011,Region.V,1.621304
Sep,2011,Region.V,2.081077
Oct,2011,Region.V,0.895347
Nov,2011,Region.V,3.436197
Dec,2011,Region.V,3.702382
Jan,2012,Region.V,2.713393
Feb,2012,Region.V,11.020183
Mar,2012,Region.V,6.950094
Apr,2012,Region.V,1.451903
May,2012,Region.V,2.380169
Jun,2012,Region.V,3.09422
Jul,2012,Region.V,1.11868
Aug,2012,Region.V,3.665461
Sep,2012,Region.V,9.044643
Oct,2012,Region.V,4.403313
Nov,2012,Region.V,13.352749
Dec,2012,Region.V,12.257871
Jan,2013,Region.V,3.628785
Feb,2013,Region.V,5.080299
Mar,2013,Region.V,5.24418
Apr,2013,Region.V,1.24081
May,2013,Region.V,4.050192
Jun,2013,Region.V,20.883073
Jul,2013,Region.V,7.398039
Aug,2013,Region.V,11.448232
Sep,2013,Region.V,11.658935
Oct,2013,Region.V,11.401409
Nov,2013,Region.V,8.498381
Dec,2013,Region.V,9.458253
Jan,2014,Region.V,0.7831
Feb,2014,Region.V,3.316659
Mar,2014,Region.V,20.406664
Apr,2014,Region.V,5.87325
May,2014,Region.V,8.982617
Jun,2014,Region.V,6.587253
Jul,2014,Region.V,10.1803
Aug,2014,Region.V,6.402994
Sep,2014,Region.V,8.752294
Oct,2014,Region.V,0.621874
Nov,2014,Region.V,2.763882
Dec,2014,Region.V,7.278223
Jan,2015,Region.V,4.238702
Feb,2015,Region.V,8.477404
Mar,2015,Region.V,5.032042
Apr,2015,Region.V,9.089409
May,2015,Region.V,6.029383
Jun,2015,Region.V,6.05205
Jul,2015,Region.V,0.589338
Aug,2015,Region.V,2.312019
Sep,2015,Region.V,3.876032
Oct,2015,Region.V,3.762698
Nov,2015,Region.V,7.185393
Dec,2015,Region.V,3.649364
Jan,2016,Region.V,7.743303
Feb,2016,Region.V,5.377913
Mar,2016,Region.V,6.002733
Apr,2016,Region.V,0.557875
May,2016,Region.V,2.097609
Jun,2016,Region.V,2.410019
Jul,2016,Region.V,3.191044
Aug,2016,Region.V,7.520153
Sep,2016,Region.V,2.008349
Oct,2016,Region.V,3.034839
Nov,2016,Region.V,3.793549
Dec,2016,Region.V,4.061329
Jan,2008,Region.VI,4.342776
Feb,2008,Region.VI,2.227064
Mar,2008,Region.VI,6.935715
Apr,2008,Region.VI,4.931357
May,2008,Region.VI,3.197428
Jun,2008,Region.VI,15.668989
Jul,2008,Region.VI,7.30159
Aug,2008,Region.VI,5.169971
Sep,2008,Region.VI,15.716712
Oct,2008,Region.VI,3.308782
Nov,2008,Region.VI,1.511222
Dec,2008,Region.VI,6.140335
Jan,2009,Region.VI,3.53785
Feb,2009,Region.VI,3.929205
Mar,2009,Region.VI,14.323597
Apr,2009,Region.VI,5.056308
May,2009,Region.VI,4.273598
Jun,2009,Region.VI,11.051869
Jul,2009,Region.VI,2.019392
Aug,2009,Region.VI,2.833411
Sep,2009,Region.VI,5.181542
Oct,2009,Region.VI,3.35
Nov,2009,Region.VI,4.61799
Dec,2009,Region.VI,14.448831
Jan,2010,Region.VI,4.220344
Feb,2010,Region.VI,3.773666
Mar,2010,Region.VI,10.212001
Apr,2010,Region.VI,2.233394
May,2010,Region.VI,2.680073
Jun,2010,Region.VI,4.020109
Jul,2010,Region.VI,2.387421
Aug,2010,Region.VI,6.00706
Sep,2010,Region.VI,13.862445
Oct,2010,Region.VI,3.311584
Nov,2010,Region.VI,3.311584
Dec,2010,Region.VI,9.210825
Jan,2011,Region.VI,1.893991
Feb,2011,Region.VI,5.924404
Mar,2011,Region.VI,8.045674
Apr,2011,Region.VI,2.894018
May,2011,Region.VI,10.697261
Jun,2011,Region.VI,25.318872
Jul,2011,Region.VI,5.197111
Aug,2011,Region.VI,3.681919
Sep,2011,Region.VI,10.818477
Oct,2011,Region.VI,4.272844
Nov,2011,Region.VI,12.409429
Dec,2011,Region.VI,17.788364
Jan,2012,Region.VI,4.009021
Feb,2012,Region.VI,25.156978
Mar,2012,Region.VI,69.44995
Apr,2012,Region.VI,11.878028
May,2012,Region.VI,6.393568
Jun,2012,Region.VI,21.460929
Jul,2012,Region.VI,5.48446
Aug,2012,Region.VI,18.226886
Sep,2012,Region.VI,76.156491
Oct,2012,Region.VI,5.976273
Nov,2012,Region.VI,35.783118
Dec,2012,Region.VI,90.851266
Jan,2013,Region.VI,22.941512
Feb,2013,Region.VI,19.775144
Mar,2013,Region.VI,70.774199
Apr,2013,Region.VI,3.13705
May,2013,Region.VI,11.507404
Jun,2013,Region.VI,147.324089
Jul,2013,Region.VI,7.44683
Aug,2013,Region.VI,28.878453
Sep,2013,Region.VI,45.369956
Oct,2013,Region.VI,25.975949
Nov,2013,Region.VI,26.342427
Dec,2013,Region.VI,115.850973
Jan,2014,Region.VI,2.394002
Feb,2014,Region.VI,7.109898
Mar,2014,Region.VI,89.270327
Apr,2014,Region.VI,4.932222
May,2014,Region.VI,18.012704
Jun,2014,Region.VI,21.502756
Jul,2014,Region.VI,16.772438
Aug,2014,Region.VI,26.218652
Sep,2014,Region.VI,70.017357
Oct,2014,Region.VI,1.730604
Nov,2014,Region.VI,7.268537
Dec,2014,Region.VI,27.386809
Jan,2015,Region.VI,3.406283
Feb,2015,Region.VI,14.292196
Mar,2015,Region.VI,13.000647
Apr,2015,Region.VI,10.261428
May,2015,Region.VI,22.722747
Jun,2015,Region.VI,28.144414
Jul,2015,Region.VI,1.816684
Aug,2015,Region.VI,2.937919
Sep,2015,Region.VI,9.693714
Oct,2015,Region.VI,2.824376
Nov,2015,Region.VI,13.085804
Dec,2015,Region.VI,6.613866
Jan,2016,Region.VI,7.852561
Feb,2016,Region.VI,17.591413
Mar,2016,Region.VI,14.908687
Apr,2016,Region.VI,1.229582
May,2016,Region.VI,3.199709
Jun,2016,Region.VI,4.876412
Jul,2016,Region.VI,2.109852
Aug,2016,Region.VI,11.178022
Sep,2016,Region.VI,4.792577
Oct,2016,Region.VI,4.093951
Nov,2016,Region.VI,11.16405
Dec,2016,Region.VI,8.411462
Jan,2008,Region.VII,16.333128
Feb,2008,Region.VII,7.002854
Mar,2008,Region.VII,16.559691
Apr,2008,Region.VII,13.099457
May,2008,Region.VII,12.357979
Jun,2008,Region.VII,43.438294
Jul,2008,Region.VII,13.38781
Aug,2008,Region.VII,15.838809
Sep,2008,Region.VII,35.632171
Oct,2008,Region.VII,9.906979
Nov,2008,Region.VII,5.56109
Dec,2008,Region.VII,13.51139
Jan,2009,Region.VII,11.431455
Feb,2009,Region.VII,12.627299
Mar,2009,Region.VII,32.8553
Apr,2009,Region.VII,8.431712
May,2009,Region.VII,10.418028
Jun,2009,Region.VII,24.666811
Jul,2009,Region.VII,4.864449
Aug,2009,Region.VII,5.249551
Sep,2009,Region.VII,9.830241
Oct,2009,Region.VII,9.262722
Nov,2009,Region.VII,14.309588
Dec,2009,Region.VII,27.828702
Jan,2010,Region.VII,5.344702
Feb,2010,Region.VII,8.575455
Mar,2010,Region.VII,27.162256
Apr,2010,Region.VII,4.287728
May,2010,Region.VII,4.02847
Jun,2010,Region.VII,6.042705
Jul,2010,Region.VII,5.584017
Aug,2010,Region.VII,14.578274
Sep,2010,Region.VII,15.23639
Oct,2010,Region.VII,3.829041
Nov,2010,Region.VII,4.886015
Dec,2010,Region.VII,18.945773
Jan,2011,Region.VII,4.002115
Feb,2011,Region.VII,4.590661
Mar,2011,Region.VII,7.964993
Apr,2011,Region.VII,4.610279
May,2011,Region.VII,18.244935
Jun,2011,Region.VII,13.948547
Jul,2011,Region.VII,5.296917
Aug,2011,Region.VII,3.904024
Sep,2011,Region.VII,12.830309
Oct,2011,Region.VII,5.650044
Nov,2011,Region.VII,10.122996
Dec,2011,Region.VII,8.514303
Jan,2012,Region.VII,4.882002
Feb,2012,Region.VII,31.568994
Mar,2012,Region.VII,16.556355
Apr,2012,Region.VII,7.294059
May,2012,Region.VII,6.155568
Jun,2012,Region.VII,17.443992
Jul,2012,Region.VII,6.059086
Aug,2012,Region.VII,13.951334
Sep,2012,Region.VII,26.841364
Oct,2012,Region.VII,7.911545
Nov,2012,Region.VII,42.297821
Dec,2012,Region.VII,39.75069
Jan,2013,Region.VII,10.55295
Feb,2013,Region.VII,12.792605
Mar,2013,Region.VII,45.153719
Apr,2013,Region.VII,5.750978
May,2013,Region.VII,23.459435
Jun,2013,Region.VII,65.272652
Jul,2013,Region.VII,10.837652
Aug,2013,Region.VII,53.144352
Sep,2013,Region.VII,41.054012
Oct,2013,Region.VII,14.424896
Nov,2013,Region.VII,26.477275
Dec,2013,Region.VII,94.369185
Jan,2014,Region.VII,4.462783
Feb,2014,Region.VII,23.434277
Mar,2014,Region.VII,77.697234
Apr,2014,Region.VII,11.48373
May,2014,Region.VII,42.144354
Jun,2014,Region.VII,33.741625
Jul,2014,Region.VII,16.114567
Aug,2014,Region.VII,41.192045
Sep,2014,Region.VII,68.09945
Oct,2014,Region.VII,4.630837
Nov,2014,Region.VII,16.973513
Dec,2014,Region.VII,34.413843
Jan,2015,Region.VII,8.489907
Feb,2015,Region.VII,41.493959
Mar,2015,Region.VII,19.7179
Apr,2015,Region.VII,14.370361
May,2015,Region.VII,57.775468
Jun,2015,Region.VII,75.986501
Jul,2015,Region.VII,1.819266
Aug,2015,Region.VII,11.613898
Sep,2015,Region.VII,17.788376
Oct,2015,Region.VII,8.875811
Nov,2015,Region.VII,46.731239
Dec,2015,Region.VII,13.690434
Jan,2016,Region.VII,16.499137
Feb,2016,Region.VII,49.82305
Mar,2016,Region.VII,72.835004
Apr,2016,Region.VII,0.018091
May,2016,Region.VII,8.937032
Jun,2016,Region.VII,8.539027
Jul,2016,Region.VII,7.363101
Aug,2016,Region.VII,34.680751
Sep,2016,Region.VII,10.293869
Oct,2016,Region.VII,9.389311
Nov,2016,Region.VII,32.093715
Dec,2016,Region.VII,54.562934
Jan,2008,Region.VIII,2.609934
Feb,2008,Region.VIII,1.221022
Mar,2008,Region.VIII,9.752912
Apr,2008,Region.VIII,2.777825
May,2008,Region.VIII,0.702088
Jun,2008,Region.VIII,8.63873
Jul,2008,Region.VIII,11.00446
Aug,2008,Region.VIII,2.304679
Sep,2008,Region.VIII,7.387183
Oct,2008,Region.VIII,1.633117
Nov,2008,Region.VIII,1.007343
Dec,2008,Region.VIII,9.569759
Jan,2009,Region.VIII,1.757299
Feb,2009,Region.VIII,0.660864
Mar,2009,Region.VIII,7.840256
Apr,2009,Region.VIII,8.771474
May,2009,Region.VIII,2.403144
Jun,2009,Region.VIII,5.752525
Jul,2009,Region.VIII,1.6822
Aug,2009,Region.VIII,0.525688
Sep,2009,Region.VIII,9.462378
Oct,2009,Region.VIII,1.486945
Nov,2009,Region.VIII,0.540707
Dec,2009,Region.VIII,5.54225
Jan,2010,Region.VIII,8.88179
Feb,2010,Region.VIII,1.965521
Mar,2010,Region.VIII,4.403949
Apr,2010,Region.VIII,0.871923
May,2010,Region.VIII,0.280789
Jun,2010,Region.VIII,5.275872
Jul,2010,Region.VIII,0.827588
Aug,2010,Region.VIII,0.798031
Sep,2010,Region.VIII,3.000006
Oct,2010,Region.VIII,5.896563
Nov,2010,Region.VIII,1.004928
Dec,2010,Region.VIII,3.783258
Jan,2011,Region.VIII,0.872264
Feb,2011,Region.VIII,0.610585
Mar,2011,Region.VIII,10.19095
Apr,2011,Region.VIII,0.872264
May,2011,Region.VIII,0.95949
Jun,2011,Region.VIII,3.736197
Jul,2011,Region.VIII,7.268866
Aug,2011,Region.VIII,0.63966
Sep,2011,Region.VIII,4.724763
Oct,2011,Region.VIII,1.788141
Nov,2011,Region.VIII,0.785038
Dec,2011,Region.VIII,16.543939
Jan,2012,Region.VIII,0.61487
Feb,2012,Region.VIII,1.687317
Mar,2012,Region.VIII,5.305041
Apr,2012,Region.VIII,6.734971
May,2012,Region.VIII,0.872257
Jun,2012,Region.VIII,6.74927
Jul,2012,Region.VIII,2.359385
Aug,2012,Region.VIII,0.672067
Sep,2012,Region.VIII,29.985633
Oct,2012,Region.VIII,0.443278
Nov,2012,Region.VIII,1.658719
Dec,2012,Region.VIII,7.807418
Jan,2013,Region.VIII,9.296895
Feb,2013,Region.VIII,2.503551
Mar,2013,Region.VIII,12.152068
Apr,2013,Region.VIII,0.829829
May,2013,Region.VIII,0.956413
Jun,2013,Region.VIII,36.217101
Jul,2013,Region.VIII,1.589333
Aug,2013,Region.VIII,3.375574
Sep,2013,Region.VIII,6.160423
Oct,2013,Region.VIII,8.171703
Nov,2013,Region.VIII,2.306643
Dec,2013,Region.VIII,12.644339
Jan,2014,Region.VIII,0.968597
Feb,2014,Region.VIII,1.90952
Mar,2014,Region.VIII,27.148397
Apr,2014,Region.VIII,0.982434
May,2014,Region.VIII,3.68067
Jun,2014,Region.VIII,1.923357
Jul,2014,Region.VIII,4.068108
Aug,2014,Region.VIII,2.130914
Sep,2014,Region.VIII,7.984009
Oct,2014,Region.VIII,0.193719
Nov,2014,Region.VIII,2.698235
Dec,2014,Region.VIII,9.796669
Jan,2015,Region.VIII,0.599171
Feb,2015,Region.VIII,4.030788
Mar,2015,Region.VIII,2.042629
Apr,2015,Region.VIII,2.560095
May,2015,Region.VIII,4.275903
Jun,2015,Region.VIII,5.024867
Jul,2015,Region.VIII,0
Aug,2015,Region.VIII,2.137952
Sep,2015,Region.VIII,5.596803
Oct,2015,Region.VIII,0.531084
Nov,2015,Region.VIII,3.772055
Dec,2015,Region.VIII,0.544701
Jan,2016,Region.VIII,2.547166
Feb,2016,Region.VIII,5.737827
Mar,2016,Region.VIII,4.12909
Apr,2016,Region.VIII,0
May,2016,Region.VIII,2.681228
Jun,2016,Region.VIII,2.372886
Jul,2016,Region.VIII,0.160874
Aug,2016,Region.VIII,1.474675
Sep,2016,Region.VIII,1.997515
Oct,2016,Region.VIII,0.656901
Nov,2016,Region.VIII,2.091357
Dec,2016,Region.VIII,2.667821
Jan,2008,Region.IX,3.925287
Feb,2008,Region.IX,2.243021
Mar,2008,Region.IX,5.067566
Apr,2008,Region.IX,2.222252
May,2008,Region.IX,6.189076
Jun,2008,Region.IX,12.461227
Jul,2008,Region.IX,8.286716
Aug,2008,Region.IX,9.948213
Sep,2008,Region.IX,12.668915
Oct,2008,Region.IX,4.984491
Nov,2008,Region.IX,1.536885
Dec,2008,Region.IX,4.589885
Jan,2009,Region.IX,2.391232
Feb,2009,Region.IX,4.864216
Mar,2009,Region.IX,12.916741
Apr,2009,Region.IX,6.110927
May,2009,Region.IX,9.176609
Jun,2009,Region.IX,9.197047
Jul,2009,Region.IX,5.804358
Aug,2009,Region.IX,2.186853
Sep,2009,Region.IX,5.272973
Oct,2009,Region.IX,2.6978
Nov,2009,Region.IX,6.151802
Dec,2009,Region.IX,14.837902
Jan,2010,Region.IX,4.946947
Feb,2010,Region.IX,8.345459
Mar,2010,Region.IX,8.606883
Apr,2010,Region.IX,5.127933
May,2010,Region.IX,2.091392
Jun,2010,Region.IX,3.981689
Jul,2010,Region.IX,2.091392
Aug,2010,Region.IX,7.038339
Sep,2010,Region.IX,12.447806
Oct,2010,Region.IX,6.656258
Nov,2010,Region.IX,5.650781
Dec,2010,Region.IX,6.515491
Jan,2011,Region.IX,5.677467
Feb,2011,Region.IX,2.927753
Mar,2011,Region.IX,5.934635
Apr,2011,Region.IX,2.176033
May,2011,Region.IX,11.69123
Jun,2011,Region.IX,14.440945
Jul,2011,Region.IX,11.354934
Aug,2011,Region.IX,9.020645
Sep,2011,Region.IX,8.644785
Oct,2011,Region.IX,4.272937
Nov,2011,Region.IX,4.174026
Dec,2011,Region.IX,15.33114
Jan,2012,Region.IX,1.965225
Feb,2012,Region.IX,13.386878
Mar,2012,Region.IX,15.682884
Apr,2012,Region.IX,17.628651
May,2012,Region.IX,16.402817
Jun,2012,Region.IX,13.503624
Jul,2012,Region.IX,4.202857
Aug,2012,Region.IX,4.027738
Sep,2012,Region.IX,19.068518
Oct,2012,Region.IX,3.015939
Nov,2012,Region.IX,11.460569
Dec,2012,Region.IX,12.161045
Jan,2013,Region.IX,20.516691
Feb,2013,Region.IX,21.511904
Mar,2013,Region.IX,17.818134
Apr,2013,Region.IX,2.698557
May,2013,Region.IX,2.985638
Jun,2013,Region.IX,18.047799
Jul,2013,Region.IX,4.612428
Aug,2013,Region.IX,9.875572
Sep,2013,Region.IX,7.598066
Oct,2013,Region.IX,17.741579
Nov,2013,Region.IX,15.540628
Dec,2013,Region.IX,21.205685
Jan,2014,Region.IX,1.995847
Feb,2014,Region.IX,1.788731
Mar,2014,Region.IX,11.108958
Apr,2014,Region.IX,4.029351
May,2014,Region.IX,7.249066
Jun,2014,Region.IX,4.142323
Jul,2014,Region.IX,11.429047
Aug,2014,Region.IX,13.048319
Sep,2014,Region.IX,13.443722
Oct,2014,Region.IX,1.186211
Nov,2014,Region.IX,2.221792
Dec,2014,Region.IX,4.895473
Jan,2015,Region.IX,2.353304
Feb,2015,Region.IX,9.227916
Mar,2015,Region.IX,3.650401
Apr,2015,Region.IX,11.840639
May,2015,Region.IX,11.155031
Jun,2015,Region.IX,11.062381
Jul,2015,Region.IX,1.408276
Aug,2015,Region.IX,2.538603
Sep,2015,Region.IX,2.038295
Oct,2015,Region.IX,2.316244
Nov,2015,Region.IX,11.080911
Dec,2015,Region.IX,3.76158
Jan,2016,Region.IX,8.975216
Feb,2016,Region.IX,9.175882
Mar,2016,Region.IX,10.288663
Apr,2016,Region.IX,1.824231
May,2016,Region.IX,3.009981
Jun,2016,Region.IX,0.693208
Jul,2016,Region.IX,1.076296
Aug,2016,Region.IX,8.13607
Sep,2016,Region.IX,3.721431
Oct,2016,Region.IX,4.797727
Nov,2016,Region.IX,5.928751
Dec,2016,Region.IX,7.771224
Jan,2008,Region.X,4.66066
Feb,2008,Region.X,2.458154
Mar,2008,Region.X,10.068598
Apr,2008,Region.X,5.624256
May,2008,Region.X,3.323424
Jun,2008,Region.X,12.546417
Jul,2008,Region.X,7.433457
Aug,2008,Region.X,17.502056
Sep,2008,Region.X,29.281529
Oct,2008,Region.X,2.851458
Nov,2008,Region.X,2.359828
Dec,2008,Region.X,8.49538
Jan,2009,Region.X,3.367244
Feb,2009,Region.X,3.347892
Mar,2009,Region.X,10.353307
Apr,2009,Region.X,6.192632
May,2009,Region.X,14.68815
Jun,2009,Region.X,23.648115
Jul,2009,Region.X,1.56751
Aug,2009,Region.X,3.13502
Sep,2009,Region.X,7.431159
Oct,2009,Region.X,2.573813
Nov,2009,Region.X,5.225033
Dec,2009,Region.X,7.121527
Jan,2010,Region.X,9.387252
Feb,2010,Region.X,11.158073
Mar,2010,Region.X,19.40286
Apr,2010,Region.X,1.142465
May,2010,Region.X,1.447122
Jun,2010,Region.X,4.893558
Jul,2010,Region.X,1.827944
Aug,2010,Region.X,5.388626
Sep,2010,Region.X,5.331502
Oct,2010,Region.X,7.464103
Nov,2010,Region.X,8.016295
Dec,2010,Region.X,15.175741
Jan,2011,Region.X,1.217518
Feb,2011,Region.X,1.367367
Mar,2011,Region.X,8.241664
Apr,2011,Region.X,2.65981
May,2011,Region.X,7.623539
Jun,2011,Region.X,7.848311
Jul,2011,Region.X,10.021114
Aug,2011,Region.X,7.82958
Sep,2011,Region.X,13.467627
Oct,2011,Region.X,1.741988
Nov,2011,Region.X,2.472499
Dec,2011,Region.X,17.363687
Jan,2012,Region.X,2.892544
Feb,2012,Region.X,10.925341
Mar,2012,Region.X,7.590625
Apr,2012,Region.X,20.671557
May,2012,Region.X,12.233435
Jun,2012,Region.X,21.50063
Jul,2012,Region.X,1.805537
Aug,2012,Region.X,5.324492
Sep,2012,Region.X,28.041095
Oct,2012,Region.X,2.855696
Nov,2012,Region.X,16.673582
Dec,2012,Region.X,9.746215
Jan,2013,Region.X,27.110255
Feb,2013,Region.X,19.4266
Mar,2013,Region.X,42.586297
Apr,2013,Region.X,1.630965
May,2013,Region.X,6.831929
Jun,2013,Region.X,22.181118
Jul,2013,Region.X,4.711675
Aug,2013,Region.X,28.233809
Sep,2013,Region.X,6.922538
Oct,2013,Region.X,29.33924
Nov,2013,Region.X,18.611118
Dec,2013,Region.X,58.098582
Jan,2014,Region.X,1.247983
Feb,2014,Region.X,4.902792
Mar,2014,Region.X,14.940144
Apr,2014,Region.X,4.849307
May,2014,Region.X,16.241612
Jun,2014,Region.X,12.283722
Jul,2014,Region.X,28.650133
Aug,2014,Region.X,19.111974
Sep,2014,Region.X,41.967899
Oct,2014,Region.X,1.158842
Nov,2014,Region.X,2.192885
Dec,2014,Region.X,8.646742
Jan,2015,Region.X,2.351086
Feb,2015,Region.X,7.649803
Mar,2015,Region.X,7.491894
Apr,2015,Region.X,27.581401
May,2015,Region.X,19.528053
Jun,2015,Region.X,26.686584
