Month,Year,Region,Dengue_Cases
Jul,2015,Region.X,0.929907
Aug,2015,Region.X,6.175988
Sep,2015,Region.X,5.01799
Oct,2015,Region.X,2.000178
Nov,2015,Region.X,9.228891
Dec,2015,Region.X,5.403989
Jan,2016,Region.X,25.356848
Feb,2016,Region.X,20.4513
Mar,2016,Region.X,19.743105
Apr,2016,Region.X,0.276369
May,2016,Region.X,2.331863
Jun,2016,Region.X,1.848217
Jul,2016,Region.X,1.330025
Aug,2016,Region.X,5.510105
Sep,2016,Region.X,6.460124
Oct,2016,Region.X,12.954793
Nov,2016,Region.X,18.948544
Dec,2016,Region.X,15.442113
Jan,2008,Region.XI,3.95752
Feb,2008,Region.XI,5.597063
Mar,2008,Region.XI,9.40382
Apr,2008,Region.XI,4.975168
May,2008,Region.XI,8.913842
Jun,2008,Region.XI,13.775937
Jul,2008,Region.XI,10.21417
Aug,2008,Region.XI,8.065802
Sep,2008,Region.XI,15.3401
Oct,2008,Region.XI,3.655994
Nov,2008,Region.XI,4.183664
Dec,2008,Region.XI,8.574626
Jan,2009,Region.XI,3.801753
Feb,2009,Region.XI,8.77185
Mar,2009,Region.XI,25.610835
Apr,2009,Region.XI,7.677687
May,2009,Region.XI,6.806066
Jun,2009,Region.XI,13.389589
Jul,2009,Region.XI,3.041403
Aug,2009,Region.XI,4.821736
Sep,2009,Region.XI,7.4366
Oct,2009,Region.XI,4.376652
Nov,2009,Region.XI,9.532201
Dec,2009,Region.XI,24.071589
Jan,2010,Region.XI,5.912095
Feb,2010,Region.XI,3.503464
Mar,2010,Region.XI,11.550482
Apr,2010,Region.XI,3.612947
May,2010,Region.XI,4.926746
Jun,2010,Region.XI,4.762521
Jul,2010,Region.XI,4.470566
Aug,2010,Region.XI,10.236683
Sep,2010,Region.XI,14.652507
Oct,2010,Region.XI,5.127465
Nov,2010,Region.XI,3.320992
Dec,2010,Region.XI,10.692863
Jan,2011,Region.XI,3.877223
Feb,2011,Region.XI,4.613177
Mar,2011,Region.XI,8.54425
Apr,2011,Region.XI,4.308025
May,2011,Region.XI,16.926949
Jun,2011,Region.XI,14.324184
Jul,2011,Region.XI,8.292949
Aug,2011,Region.XI,3.661821
Sep,2011,Region.XI,10.15976
Oct,2011,Region.XI,5.420932
Nov,2011,Region.XI,8.149348
Dec,2011,Region.XI,21.414475
Jan,2012,Region.XI,5.596859
Feb,2012,Region.XI,25.247661
Mar,2012,Region.XI,14.689548
Apr,2012,Region.XI,16.808233
May,2012,Region.XI,6.091219
Jun,2012,Region.XI,21.010291
Jul,2012,Region.XI,7.256496
Aug,2012,Region.XI,6.232465
Sep,2012,Region.XI,39.230981
Oct,2012,Region.XI,9.904852
Nov,2012,Region.XI,24.082384
Dec,2012,Region.XI,22.228535
Jan,2013,Region.XI,26.292546
Feb,2013,Region.XI,9.829314
Mar,2013,Region.XI,37.406965
Apr,2013,Region.XI,6.199762
May,2013,Region.XI,6.824948
Jun,2013,Region.XI,30.877244
Jul,2013,Region.XI,9.759849
Aug,2013,Region.XI,20.318546
Sep,2013,Region.XI,19.69336
Oct,2013,Region.XI,24.104395
Nov,2013,Region.XI,8.787337
Dec,2013,Region.XI,37.910587
Jan,2014,Region.XI,5.689311
Feb,2014,Region.XI,7.790769
Mar,2014,Region.XI,18.17846
Apr,2014,Region.XI,7.466153
May,2014,Region.XI,15.068987
Jun,2014,Region.XI,17.221699
Jul,2014,Region.XI,15.974493
Aug,2014,Region.XI,8.029959
Sep,2014,Region.XI,18.127205
Oct,2014,Region.XI,5.330526
Nov,2014,Region.XI,7.141538
Dec,2014,Region.XI,7.978704
Jan,2015,Region.XI,6.624678
Feb,2015,Region.XI,15.233396
Mar,2015,Region.XI,10.458248
Apr,2015,Region.XI,12.257335
May,2015,Region.XI,7.801651
Jun,2015,Region.XI,14.409515
Jul,2015,Region.XI,4.90966
Aug,2015,Region.XI,4.707893
Sep,2015,Region.XI,4.052151
Oct,2015,Region.XI,6.2884
Nov,2015,Region.XI,11.685663
Dec,2015,Region.XI,7.162723
Jan,2016,Region.XI,9.683444
Feb,2016,Region.XI,9.20341
Mar,2016,Region.XI,13.391293
Apr,2016,Region.XI,2.996074
May,2016,Region.XI,8.590953
Jun,2016,Region.XI,1.787713
Jul,2016,Region.XI,5.677643
Aug,2016,Region.XI,11.520816
Sep,2016,Region.XI,9.83242
Oct,2016,Region.XI,7.20051
Nov,2016,Region.XI,12.8616
Dec,2016,Region.XI,11.553921
Jan,2008,Region.XII,3.083831
Feb,2008,Region.XII,4.524305
Mar,2008,Region.XII,10.732544
Apr,2008,Region.XII,5.132956
May,2008,Region.XII,3.205561
Jun,2008,Region.XII,14.790216
Jul,2008,Region.XII,11.381771
Aug,2008,Region.XII,9.089186
Sep,2008,Region.XII,25.218435
Oct,2008,Region.XII,3.205561
Nov,2008,Region.XII,4.037384
Dec,2008,Region.XII,10.022451
Jan,2009,Region.XII,4.132792
Feb,2009,Region.XII,3.913175
Mar,2009,Region.XII,17.289847
Apr,2009,Region.XII,8.844575
May,2009,Region.XII,10.641441
Jun,2009,Region.XII,19.066748
Jul,2009,Region.XII,3.493907
Aug,2009,Region.XII,5.051191
Sep,2009,Region.XII,12.039004
Oct,2009,Region.XII,3.633663
Nov,2009,Region.XII,5.250843
Dec,2009,Region.XII,21.0433
Jan,2010,Region.XII,11.000884
Feb,2010,Region.XII,11.550928
Mar,2010,Region.XII,15.165504
Apr,2010,Region.XII,2.376977
May,2010,Region.XII,4.989687
Jun,2010,Region.XII,9.802573
Jul,2010,Region.XII,3.418132
Aug,2010,Region.XII,6.659464
Sep,2010,Region.XII,19.349769
Oct,2010,Region.XII,9.115018
Nov,2010,Region.XII,8.800707
Dec,2010,Region.XII,12.788528
Jan,2011,Region.XII,2.570169
Feb,2011,Region.XII,5.797375
Mar,2011,Region.XII,14.763981
Apr,2011,Region.XII,5.005067
May,2011,Region.XII,11.246907
Jun,2011,Region.XII,24.967361
Jul,2011,Region.XII,13.063418
Aug,2011,Region.XII,9.913511
Sep,2011,Region.XII,14.203568
Oct,2011,Region.XII,3.343153
Nov,2011,Region.XII,9.159852
Dec,2011,Region.XII,27.035091
Jan,2012,Region.XII,6.918781
Feb,2012,Region.XII,11.11947
Mar,2012,Region.XII,31.248563
Apr,2012,Region.XII,15.928404
May,2012,Region.XII,15.814358
Jun,2012,Region.XII,28.188332
Jul,2012,Region.XII,2.318932
Aug,2012,Region.XII,8.819546
Sep,2012,Region.XII,40.600322
Oct,2012,Region.XII,6.253514
Nov,2012,Region.XII,9.579851
Dec,2012,Region.XII,42.196964
Jan,2013,Region.XII,16.377741
Feb,2013,Region.XII,24.604004
Mar,2013,Region.XII,56.518163
Apr,2013,Region.XII,0.953499
May,2013,Region.XII,6.543618
Jun,2013,Region.XII,35.859027
Jul,2013,Region.XII,6.824059
Aug,2013,Region.XII,7.927126
Sep,2013,Region.XII,27.913205
Oct,2013,Region.XII,17.088191
Nov,2013,Region.XII,23.089623
Dec,2013,Region.XII,52.909825
Jan,2014,Region.XII,0.202326
Feb,2014,Region.XII,5.150112
Mar,2014,Region.XII,17.400021
Apr,2014,Region.XII,4.837427
May,2014,Region.XII,7.265337
Jun,2014,Region.XII,20.545268
Jul,2014,Region.XII,10.999168
Aug,2014,Region.XII,16.075707
Sep,2014,Region.XII,41.881446
Oct,2014,Region.XII,0.073573
Nov,2014,Region.XII,3.549899
Dec,2014,Region.XII,6.180134
Jan,2015,Region.XII,2.75141
Feb,2015,Region.XII,7.946507
Mar,2015,Region.XII,11.114249
Apr,2015,Region.XII,9.55753
May,2015,Region.XII,16.88859
Jun,2015,Region.XII,35.279594
Jul,2015,Region.XII,0.072406
Aug,2015,Region.XII,2.35318
Sep,2015,Region.XII,3.52977
Oct,2015,Region.XII,1.737733
Nov,2015,Region.XII,6.082064
Dec,2015,Region.XII,8.923981
Jan,2016,Region.XII,8.357762
Feb,2016,Region.XII,15.325534
Mar,2016,Region.XII,32.540029
Apr,2016,Region.XII,0.01782
May,2016,Region.XII,2.174087
Jun,2016,Region.XII,2.102806
Jul,2016,Region.XII,1.621655
Aug,2016,Region.XII,6.272777
Sep,2016,Region.XII,9.925956
Oct,2016,Region.XII,5.702524
Nov,2016,Region.XII,17.927311
Dec,2016,Region.XII,26.445456
Jan,2008,ARMM,0.682832
Feb,2008,ARMM,0.707219
Mar,2008,ARMM,1.390052
Apr,2008,ARMM,0.999862
May,2008,ARMM,0.804767
Jun,2008,ARMM,0.85354
Jul,2008,ARMM,1.121796
Aug,2008,ARMM,1.999723
Sep,2008,ARMM,3.170293
Oct,2008,ARMM,0.829154
Nov,2008,ARMM,0.585285
Dec,2008,ARMM,1.365665
Jan,2009,ARMM,0.839944
Feb,2009,ARMM,0.911939
Mar,2009,ARMM,0.59996
Apr,2009,ARMM,1.439904
May,2009,ARMM,2.159856
Jun,2009,ARMM,2.615826
Jul,2009,ARMM,0.45597
Aug,2009,ARMM,0.479968
Sep,2009,ARMM,1.79988
Oct,2009,ARMM,0.623958
Nov,2009,ARMM,0.551963
Dec,2009,ARMM,0.575962
Jan,2010,ARMM,0.920902
Feb,2010,ARMM,2.077932
Mar,2010,ARMM,2.621028
Apr,2010,ARMM,0.708386
May,2010,ARMM,0.306967
Jun,2010,ARMM,1.416772
Jul,2010,ARMM,0.425032
Aug,2010,ARMM,1.180643
Sep,2010,ARMM,1.015353
Oct,2010,ARMM,1.416772
Nov,2010,ARMM,1.723739
Dec,2010,ARMM,3.046059
Jan,2011,ARMM,0.882679
Feb,2011,ARMM,0.696852
Mar,2011,ARMM,2.717723
Apr,2011,ARMM,0.58071
May,2011,ARMM,1.509846
Jun,2011,ARMM,1.254334
Jul,2011,ARMM,2.485439
Aug,2011,ARMM,1.509846
Sep,2011,ARMM,3.553945
Oct,2011,ARMM,0.650395
Nov,2011,ARMM,1.207877
Dec,2011,ARMM,4.413396
Jan,2012,ARMM,0.548338
Feb,2012,ARMM,2.239049
Mar,2012,ARMM,1.233761
Apr,2012,ARMM,3.609895
May,2012,ARMM,2.513218
Jun,2012,ARMM,7.539653
Jul,2012,ARMM,0.845355
Aug,2012,ARMM,1.622168
Sep,2012,ARMM,4.912198
Oct,2012,ARMM,0.479796
Nov,2012,ARMM,3.678437
Dec,2012,ARMM,1.005287
Jan,2013,ARMM,4.96651
Feb,2013,ARMM,3.393407
Mar,2013,ARMM,9.416143
Apr,2013,ARMM,0.314621
May,2013,ARMM,0.809024
Jun,2013,ARMM,1.056226
Jul,2013,ARMM,0.651714
Aug,2013,ARMM,6.247465
Sep,2013,ARMM,0.741606
Oct,2013,ARMM,5.595751
Nov,2013,ARMM,2.022561
Dec,2013,ARMM,7.955405
Jan,2014,ARMM,0.397961
Feb,2014,ARMM,1.2381
Mar,2014,ARMM,0.729595
Apr,2014,ARMM,0.176871
May,2014,ARMM,5.858868
Jun,2014,ARMM,0.464288
Jul,2014,ARMM,3.869064
Aug,2014,ARMM,1.835042
Sep,2014,ARMM,5.549343
Oct,2014,ARMM,0.110545
Nov,2014,ARMM,0.729595
Dec,2014,ARMM,0.795922
Jan,2015,ARMM,0.413404
Feb,2015,ARMM,3.698876
Mar,2015,ARMM,0.369888
Apr,2015,ARMM,2.502181
May,2015,ARMM,2.045261
Jun,2015,ARMM,3.720634
Jul,2015,ARMM,0.065274
Aug,2015,ARMM,0.674501
Sep,2015,ARMM,0.56571
Oct,2015,ARMM,0.413404
Nov,2015,ARMM,3.698876
Dec,2015,ARMM,0.522194
Jan,2016,ARMM,3.491515
Feb,2016,ARMM,1.90641
Mar,2016,ARMM,4.155545
Apr,2016,ARMM,0.192783
May,2016,ARMM,0.235624
Jun,2016,ARMM,0.385566
Jul,2016,ARMM,0.299885
Aug,2016,ARMM,2.313396
Sep,2016,ARMM,0.535508
Oct,2016,ARMM,2.313396
Nov,2016,ARMM,2.270556
Dec,2016,ARMM,3.427254
Jan,2008,CAR,2.998891
Feb,2008,CAR,3.427304
Mar,2008,CAR,4.391233
Apr,2008,CAR,6.640401
May,2008,CAR,11.888461
Jun,2008,CAR,12.477528
Jul,2008,CAR,10.817428
Aug,2008,CAR,10.335463
Sep,2008,CAR,31.64901
Oct,2008,CAR,2.62403
Nov,2008,CAR,1.98141
Dec,2008,CAR,4.819646
Jan,2009,CAR,5.902239
Feb,2009,CAR,6.060335
Mar,2009,CAR,9.485741
Apr,2009,CAR,7.588593
May,2009,CAR,6.745416
Jun,2009,CAR,17.97021
Jul,2009,CAR,2.793024
Aug,2009,CAR,2.002545
Sep,2009,CAR,4.690172
Oct,2009,CAR,4.584775
Nov,2009,CAR,4.742871
Dec,2009,CAR,6.165732
Jan,2010,CAR,4.511119
Feb,2010,CAR,4.718527
Mar,2010,CAR,11.614835
Apr,2010,CAR,1.296299
May,2010,CAR,2.177782
Jun,2010,CAR,3.422228
Jul,2010,CAR,3.525932
Aug,2010,CAR,4.303711
Sep,2010,CAR,7.46668
Oct,2010,CAR,3.525932
Nov,2010,CAR,5.392602
Dec,2010,CAR,13.481505
Jan,2011,CAR,1.428216
Feb,2011,CAR,2.193331
Mar,2011,CAR,8.722318
Apr,2011,CAR,3.468524
May,2011,CAR,9.232395
Jun,2011,CAR,17.342621
Jul,2011,CAR,7.498133
Aug,2011,CAR,8.518287
Sep,2011,CAR,26.473001
Oct,2011,CAR,4.23364
Nov,2011,CAR,8.263249
Dec,2011,CAR,27.544162
Jan,2012,CAR,16.857501
Feb,2012,CAR,32.661408
Mar,2012,CAR,79.471076
Apr,2012,CAR,7.124301
May,2012,CAR,41.842726
Jun,2012,CAR,80.123301
Jul,2012,CAR,6.62259
Aug,2012,CAR,16.405961
Sep,2012,CAR,67.480175
Oct,2012,CAR,39.83588
Nov,2012,CAR,65.573672
Dec,2012,CAR,106.21229
Jan,2013,CAR,15.59418
Feb,2013,CAR,80.586381
Mar,2013,CAR,124.161258
Apr,2013,CAR,5.724446
May,2013,CAR,23.095178
Jun,2013,CAR,107.826847
Jul,2013,CAR,74.023007
Aug,2013,CAR,66.916799
Sep,2013,CAR,83.053814
Oct,2013,CAR,17.46943
Nov,2013,CAR,109.109913
Dec,2013,CAR,114.883707
Jan,2014,CAR,2.57312
Feb,2014,CAR,19.516875
Mar,2014,CAR,51.559505
Apr,2014,CAR,45.442276
May,2014,CAR,44.908232
Jun,2014,CAR,50.151571
Jul,2014,CAR,17.526348
Aug,2014,CAR,89.913563
Sep,2014,CAR,58.404976
Oct,2014,CAR,0.048549
Nov,2014,CAR,7.622262
Dec,2014,CAR,20.050919
Jan,2015,CAR,13.760357
Feb,2015,CAR,20.927209
Mar,2015,CAR,33.158637
Apr,2015,CAR,12.183649
May,2015,CAR,72.002978
Jun,2015,CAR,27.18626
Jul,2015,CAR,0
Aug,2015,CAR,3.057857
Sep,2015,CAR,8.456886
Oct,2015,CAR,12.183649
Nov,2015,CAR,11.036953
Dec,2015,CAR,21.83501
Jan,2016,CAR,14.581579
Feb,2016,CAR,44.59141
Mar,2016,CAR,10.677479
Apr,2016,CAR,0
May,2016,CAR,2.116681
Jun,2016,CAR,3.621876
Jul,2016,CAR,5.973744
Aug,2016,CAR,7.149678
Sep,2016,CAR,6.39708
Oct,2016,CAR,9.219321
Nov,2016,CAR,34.572454
Dec,2016,CAR,5.597445
Jan,2008,CARAGA,2.769993
Feb,2008,CARAGA,2.947556
Mar,2008,CARAGA,13.992014
Apr,2008,CARAGA,5.113832
May,2008,CARAGA,5.291396
Jun,2008,CARAGA,13.352785
Jul,2008,CARAGA,16.690981
Aug,2008,CARAGA,18.715206
Sep,2008,CARAGA,40.484507
Oct,2008,CARAGA,1.811149
Nov,2008,CARAGA,1.882174
Dec,2008,CARAGA,10.369716
Jan,2009,CARAGA,3.774279
Feb,2009,CARAGA,3.914067
Mar,2009,CARAGA,12.895452
Apr,2009,CARAGA,12.580929
May,2009,CARAGA,13.175028
Jun,2009,CARAGA,25.860798
Jul,2009,CARAGA,1.572616
Aug,2009,CARAGA,3.075338
Sep,2009,CARAGA,9.50559
Oct,2009,CARAGA,2.690921
Nov,2009,CARAGA,3.949014
Dec,2009,CARAGA,12.371246
Jan,2010,CARAGA,11.656715
Feb,2010,CARAGA,8.974639
Mar,2010,CARAGA,20.356269
Apr,2010,CARAGA,1.47858
May,2010,CARAGA,2.063135
Jun,2010,CARAGA,6.670804
Jul,2010,CARAGA,3.060317
Aug,2010,CARAGA,2.406991
Sep,2010,CARAGA,8.286927
Oct,2010,CARAGA,15.370359
Nov,2010,CARAGA,5.742393
Dec,2010,CARAGA,15.43913
Jan,2011,CARAGA,0.980946
Feb,2011,CARAGA,3.247269
Mar,2011,CARAGA,5.716547
Apr,2011,CARAGA,1.826589
May,2011,CARAGA,3.687004
Jun,2011,CARAGA,9.065294
Jul,2011,CARAGA,23.441226
Aug,2011,CARAGA,6.79897
Sep,2011,CARAGA,17.014339
Oct,2011,CARAGA,1.623635
Nov,2011,CARAGA,3.111967
Dec,2011,CARAGA,9.369725
Jan,2012,CARAGA,2.328967
Feb,2012,CARAGA,5.855687
Mar,2012,CARAGA,10.912872
Apr,2012,CARAGA,32.239551
May,2012,CARAGA,8.983157
Jun,2012,CARAGA,23.622375
Jul,2012,CARAGA,1.696818
Aug,2012,CARAGA,3.16074
Sep,2012,CARAGA,10.813059
Oct,2012,CARAGA,4.059056
Nov,2012,CARAGA,10.313995
Dec,2012,CARAGA,9.81493
Jan,2013,CARAGA,41.986872
Feb,2013,CARAGA,14.595592
Mar,2013,CARAGA,25.165943
Apr,2013,CARAGA,1.210845
May,2013,CARAGA,5.170636
Jun,2013,CARAGA,11.781196
Jul,2013,CARAGA,3.828889
Aug,2013,CARAGA,11.944823
Sep,2013,CARAGA,10.635802
Oct,2013,CARAGA,49.448296
Nov,2013,CARAGA,18.424481
Dec,2013,CARAGA,31.351071
Jan,2014,CARAGA,1.609777
Feb,2014,CARAGA,5.280067
Mar,2014,CARAGA,11.719174
Apr,2014,CARAGA,3.058576
May,2014,CARAGA,9.94842
Jun,2014,CARAGA,8.918162
Jul,2014,CARAGA,23.309566
Aug,2014,CARAGA,24.565191
Sep,2014,CARAGA,22.762241
Oct,2014,CARAGA,2.189296
Nov,2014,CARAGA,6.084956
Dec,2014,CARAGA,7.469364
Jan,2015,CARAGA,3.168463
Feb,2015,CARAGA,10.550983
Mar,2015,CARAGA,7.604312
Apr,2015,CARAGA,21.545551
May,2015,CARAGA,28.516171
Jun,2015,CARAGA,19.390996
Jul,2015,CARAGA,3.580364
Aug,2015,CARAGA,4.435849
Sep,2015,CARAGA,4.404164
Oct,2015,CARAGA,3.073409
Nov,2015,CARAGA,10.487614
Dec,2015,CARAGA,5.069541
Jan,2016,CARAGA,20.992741
Feb,2016,CARAGA,31.130395
Mar,2016,CARAGA,20.150536
Apr,2016,CARAGA,1.559639
May,2016,CARAGA,10.293618
Jun,2016,CARAGA,3.36882
Jul,2016,CARAGA,4.211025
Aug,2016,CARAGA,10.823895
Sep,2016,CARAGA,11.229401
Oct,2016,CARAGA,14.629414
Nov,2016,CARAGA,38.304735
Dec,2016,CARAGA,15.346848
Jan,2008,NCR,12.037927
Feb,2008,NCR,6.065511
Mar,2008,NCR,8.500309
Apr,2008,NCR,21.641057
May,2008,NCR,16.255857
Jun,2008,NCR,9.35965
Jul,2008,NCR,7.991866
Aug,2008,NCR,11.13562
Sep,2008,NCR,9.30236
Oct,2008,NCR,8.571921
Nov,2008,NCR,4.189285
Dec,2008,NCR,4.22509
Jan,2009,NCR,13.777076
Feb,2009,NCR,12.642493
Mar,2009,NCR,7.075286
Apr,2009,NCR,3.699726
May,2009,NCR,8.301481
Jun,2009,NCR,7.448782
Jul,2009,NCR,4.968204
Aug,2009,NCR,3.016158
Sep,2009,NCR,3.213477
Oct,2009,NCR,10.274668
Nov,2009,NCR,11.733418
Dec,2009,NCR,5.440359
Jan,2010,NCR,1.941487
Feb,2010,NCR,4.957727
Mar,2010,NCR,5.352958
Apr,2010,NCR,3.473876
May,2010,NCR,2.14257
Jun,2010,NCR,2.295116
Jul,2010,NCR,6.261297
Aug,2010,NCR,8.632685
Sep,2010,NCR,4.65957
Oct,2010,NCR,1.220364
Nov,2010,NCR,3.238124
Dec,2010,NCR,2.946901
Jan,2011,NCR,2.946666
Feb,2011,NCR,3.505987
Mar,2011,NCR,2.07358
Apr,2011,NCR,4.099413
May,2011,NCR,11.350122
Jun,2011,NCR,4.815616
Jul,2011,NCR,1.070895
Aug,2011,NCR,2.97395
Sep,2011,NCR,2.435092
Oct,2011,NCR,6.227561
Nov,2011,NCR,6.98469
Dec,2011,NCR,2.271388
Jan,2012,NCR,7.380028
Feb,2012,NCR,17.369902
Mar,2012,NCR,8.72856
Apr,2012,NCR,0.919149
May,2012,NCR,4.756763
Jun,2012,NCR,3.233794
Jul,2012,NCR,10.010001
Aug,2012,NCR,10.848641
Sep,2012,NCR,10.291784
Oct,2012,NCR,15.404131
Nov,2012,NCR,34.142692
Dec,2012,NCR,22.274266
Jan,2013,NCR,2.580261
Feb,2013,NCR,12.439368
Mar,2013,NCR,9.22559
Apr,2013,NCR,13.574419
May,2013,NCR,11.687067
Jun,2013,NCR,31.504267
Jul,2013,NCR,37.535875
Aug,2013,NCR,39.990753
Sep,2013,NCR,25.22849
Oct,2013,NCR,5.800639
Nov,2013,NCR,22.140095
Dec,2013,NCR,17.335926
Jan,2014,NCR,12.211935
Feb,2014,NCR,11.608155
Mar,2014,NCR,43.712366
Apr,2014,NCR,31.636768
May,2014,NCR,33.149464
Jun,2014,NCR,24.534239
Jul,2014,NCR,6.862316
Aug,2014,NCR,37.557706
Sep,2014,NCR,17.990044
Oct,2014,NCR,9.115129
Nov,2014,NCR,12.075598
Dec,2014,NCR,27.721937
Jan,2015,NCR,19.301873
Feb,2015,NCR,27.026455
Mar,2015,NCR,19.23798
Apr,2015,NCR,8.970483
May,2015,NCR,38.616524
Jun,2015,NCR,14.66329
Jul,2015,NCR,7.91626
Aug,2015,NCR,7.277336
Sep,2015,NCR,19.953575
Oct,2015,NCR,11.845638
Nov,2015,NCR,15.806962
Dec,2015,NCR,13.851857
Jan,2016,NCR,9.196055
Feb,2016,NCR,21.864219
Mar,2016,NCR,13.674572
Apr,2016,NCR,4.132564
May,2016,NCR,5.541535
Jun,2016,NCR,0.05661
Jul,2016,NCR,7.982075
Aug,2016,NCR,10.126983
Sep,2016,NCR,9.900541
Oct,2016,NCR,8.460119
Nov,2016,NCR,7.541772
Dec,2016,NCR,7.831114
